This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TObject.System.DeleteBlock(PBlockDesc);                          004014CC
TObject.System.AddBlockAfter(PBlockDesc;TBlock;TBlock):Boolean;  0040149C
TObject.System.Commit(Pointer;Integer):TBlock;                   0040177C
TObject.System.GetSpace(Integer):TBlock;                         004015E8
TObject.System.MergeBlockAfter(PBlockDesc;TBlock;TBlock):TBlock; 004014E4
TObject.System.FreeSpace(Pointer;Integer):TBlock;                004016C4
TObject.System.GetSpaceAt(PAnsiChar;Integer):TBlock;             0040164C
TObject.System.Decommit(Pointer;Integer):TBlock;                 00401810
TObject.System.RemoveBlock(PBlockDesc;TBlock;TBlock):Boolean;    00401554
TObject.System.MakeEmpty(PBlockDesc);                            00401494
TObject.System.@HandleFinally;                                   00403B7C
TObject.System.InsertFree(Pointer;Integer);                      00401EDC
TObject.System.SysFreeMem(Pointer):Integer;                      0040234C
TObject.System.FreeCommitted(PAnsiChar;Integer):TBlock;          00401A44
TObject.System.FillBeforeGap(PAnsiChar;Integer);                 00401D08
TObject.System.FillAfterGap(PAnsiChar;Integer);                  00401D5C
TObject.System.DecommitFree(PAnsiChar;Integer):Boolean;          00401E2C
TObject.System.FreeCurAlloc;                                     00401F64
TObject.System.FillerSizeBeforeGap(PAnsiChar):Integer;           00401D84
TObject.System.FillerSizeAfterGap(PAnsiChar):Integer;            00401DF4
TObject.System.GetCommitted(Integer):TBlock;                     00401890
TObject.System.MergeCommit(TBlock):Boolean;                      00401FB0
TObject.System.GetCommittedAt(PAnsiChar;Integer):TBlock;         00401920
TObject.System.SearchSmallBlocks(Integer):PFree;                 0040209C
TObject.System.NewCommit(Integer):Boolean;                       0040203C
TObject.System.InitAllocator:Boolean;                            00401AD0
TObject.System.@TryFinallyExit;                                  00403C60
TObject.System.TryHarder(Integer):Pointer;                       004020C8
TObject.System.NewCommitAt(Pointer;Integer):Boolean;             00402068
TObject.System.ResizeInPlace(Pointer;Integer):Boolean;           004024F0
TObject.System.SysGetMem(Integer):Pointer;                       004021BC
TObject.System.Move(void;void;void;void;Integer);                0040298C
TObject.System.Error(TRuntimeError);                             004028EC
TObject.System.@Halt(Integer);                                   00404160
TObject.System.RunErrorAt(Integer;Pointer);                      00402894
TObject.System.ErrorAt(Byte;Pointer);                            004028A0
TObject.System.@LStrSetLength;                                   004047C4
TObject.System.GetParamStr(PAnsiChar;String;String):PAnsiChar;   004029CC
TObject.System.@LStrClr(void;void);                              00404178
TObject.System.@LStrFromPCharLen(String;String;PAnsiChar;Integer);00404268
TObject.System.@RunError(Byte);                                  0040416C
TObject.System.@_CLenToPasStr(PShortString;PAnsiChar;Integer);   00402EA4
TObject.InstanceSize(classofTObject):Integer;                    004033B0
TObject.System.@GetMem(Integer):Pointer;                         00402790
TObject.InitInstance(classofTObject;Pointer):TObject;            004033F4
TObject.CleanupInstance(TObject);                                0040344C
TObject.System.@FreeMem(Pointer):Integer;                        004027B0
TObject.System.@ClassCreate(TClass;Boolean):TObject;             0040374C
TObject.System.@AfterConstruction(TObject):TObject;              004037A4
TObject.System.@BeforeDestruction(TObject;Shortint):TObject;     004037B4
TObject.System.@ClassDestroy(TObject);                           0040379C
TObject.System.@FinalizeRecord(Pointer;Pointer);                 00404C0C
TObject.System.@IntfCopy(IInterface;IInterface;IInterface);      00405D14
TObject.GetInterfaceEntry(classofTObject;TGUID;TGUID):PInterfaceEntry;00403530
TObject.System.InvokeImplGetter(TObject;Cardinal):IInterface;    0040346C
TObject.System.@IntfClear(IInterface;IInterface):Pointer;        00405CFC
TObject.InheritsFrom(classofTObject;TClass):Boolean;             00403614
TObject.System.GetDynaMethod;                                    004035B4
TObject.System.@AbstractError;                                   00402BCC
TObject.System.@HandleAnyException;                              004038C8
TObject.System.@RaiseAgain;                                      00403BDC
TObject.System.NotifyExcept;                                     00403804
TObject.System.CheckJmp;                                         00403844
TObject.System.@FpuInit;                                         0040331C
TObject.System.NotifyNonDelphiException;                         004037E0
TObject.System.NotifyAnyExcept;                                  00403830
TObject.Free(TObject);                                           004033E8
TObject.System.@AStrCmp;                                         00402D34
TObject.System.NotifyOnExcept;                                   0040381C
TObject.System.NotifyExceptFinally;                              00403864
TObject.System.NotifyReRaise;                                    004037C4
TObject.System.NotifyTerminate;                                  0040388C
TObject.System.NotifyUnhandled;                                  004038A8
TObject.System.FinalizeUnits;                                    00403E00
TObject.System.@DoneExcept;                                      00403C30
TObject.System.SetExceptionHandler;                              00403DB8
TObject.System.InitUnits;                                        00403E60
TObject.System.LoadResString(PResStringRec):String;              004061DC
TObject.System.MakeErrorMessage;                                 00403F70
TObject.System.WriteErrorMessage;                                00403FFC
TObject.System.UnregisterModule(PLibModule);                     00405C8C
TObject.System.UnsetExceptionHandler;                            00403DD8
TObject.System.ExitDll;                                          00403FCC
TObject.System.@Halt0;                                           00404088
TObject.System.@NewAnsiString(Integer):Pointer;                  0040423C
TObject.System.@LStrFromPWCharLen(String;String;PWideChar;Integer);004042D4
TObject.System.@LStrAsg(void;void;void;void);                    004041CC
TObject.System.@LStrCat;                                         00404440
TObject.System.InternalUniqueString(void;void):Pointer;          00404644
TObject.System.@ReallocMem(Pointer;Pointer;Integer):Pointer;     004027D0
TObject.System.@FillChar(void;void;Integer;Char);                00402DA4
TObject.System.@WStrClr(void;void);                              00404884
TObject.System.@WStrFromPWCharLen(WideString;WideString;PWideChar;Integer);00404970
TObject.System.@WStrSetLength(WideString;WideString;Integer);    00404AD8
TObject.System.@WStrFromPCharLen(WideString;WideString;PAnsiChar;Integer);004048E4
TObject.System.@WStrLen(WideString):Integer;                     004049FC
TObject.System.@NewWideString(Integer):Pointer;                  0040485C
